,fnid,country,country_code,admin_1,admin_2,name,product,season_name,planting_year,planting_month,harvest_year,harvest_month,crop_production_system,indicator,value,QC_flag
348,SS2011A123,South Sudan,SS,Warrap,none,Warrap,Cotton (Acala),Main,2007,6,2007,1,irrigated,area,0.0,0
349,SS2011A123,South Sudan,SS,Warrap,none,Warrap,Cotton (Acala),Main,2007,6,2007,1,irrigated,production,0.0,0
350,SS2011A123,South Sudan,SS,Warrap,none,Warrap,Cereal Crops,Main,2010,6,2011,1,none,area,84000.0,0
351,SS2011A123,South Sudan,SS,Warrap,none,Warrap,Cereal Crops,Main,2010,6,2011,1,none,production,46000.0,0
352,SS2011A123,South Sudan,SS,Warrap,none,Warrap,Cereal Crops,Main,2010,6,2011,1,none,yield,0.5476190476190477,0
353,SS2011A123,South Sudan,SS,Warrap,none,Warrap,Cereal Crops,Main,2011,6,2012,1,none,area,164000.0,0
354,SS2011A123,South Sudan,SS,Warrap,none,Warrap,Cereal Crops,Main,2011,6,2012,1,none,production,89000.0,0
355,SS2011A123,South Sudan,SS,Warrap,none,Warrap,Cereal Crops,Main,2011,6,2012,1,none,yield,0.5426829268292683,0
356,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2005,6,2005,1,traditional_rainfed,area,42000.0,0
357,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2005,6,2005,1,traditional_rainfed,production,24000.0,0
358,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2005,6,2005,1,traditional_rainfed,yield,0.5714285714285714,0
359,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,traditional_rainfed,area,42000.0,0
360,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,traditional_rainfed,production,22000.0,0
361,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,traditional_rainfed,yield,0.5238095238095238,0
362,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,traditional_rainfed,area,6300.0,0
363,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,traditional_rainfed,production,2000.0,0
364,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,traditional_rainfed,yield,0.31746031746031744,0
365,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1989,6,1989,1,mechanized_rainfed,area,165060.0,0
366,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1989,6,1989,1,mechanized_rainfed,production,9240.0,0
367,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1989,6,1989,1,mechanized_rainfed,yield,0.05597964376590331,0
368,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1990,6,1990,1,mechanized_rainfed,area,294000.0,0
369,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1990,6,1990,1,mechanized_rainfed,production,151000.0,0
370,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1990,6,1990,1,mechanized_rainfed,yield,0.5136054421768708,0
371,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1991,6,1991,1,mechanized_rainfed,area,189840.0,0
372,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1991,6,1991,1,mechanized_rainfed,production,87000.0,0
373,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1991,6,1991,1,mechanized_rainfed,yield,0.4582806573957016,0
374,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1992,6,1992,1,mechanized_rainfed,area,178920.0,0
375,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1992,6,1992,1,mechanized_rainfed,production,49000.0,0
376,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1992,6,1992,1,mechanized_rainfed,yield,0.27386541471048514,0
377,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1993,6,1993,1,mechanized_rainfed,area,369600.0,0
378,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1993,6,1993,1,mechanized_rainfed,production,174000.0,0
379,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1993,6,1993,1,mechanized_rainfed,yield,0.4707792207792208,0
380,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1994,6,1994,1,mechanized_rainfed,area,141540.0,0
381,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1994,6,1994,1,mechanized_rainfed,production,40000.0,0
382,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1994,6,1994,1,mechanized_rainfed,yield,0.2826056238519147,0
383,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1995,6,1995,1,mechanized_rainfed,area,281400.0,0
384,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1995,6,1995,1,mechanized_rainfed,production,86000.0,0
385,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1995,6,1995,1,mechanized_rainfed,yield,0.30561478322672353,0
386,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1996,6,1996,1,mechanized_rainfed,area,206640.0,0
387,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1996,6,1996,1,mechanized_rainfed,production,90000.0,0
388,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1996,6,1996,1,mechanized_rainfed,yield,0.4355400696864111,0
389,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1997,6,1997,1,mechanized_rainfed,area,292320.0,0
390,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1997,6,1997,1,mechanized_rainfed,production,139000.0,0
391,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1997,6,1997,1,mechanized_rainfed,yield,0.4755062944718117,0
392,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1998,6,1998,1,mechanized_rainfed,area,63000.0,0
393,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1998,6,1998,1,mechanized_rainfed,production,20000.0,0
394,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1998,6,1998,1,mechanized_rainfed,yield,0.31746031746031744,0
395,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1999,6,1999,1,mechanized_rainfed,area,134400.0,0
396,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1999,6,1999,1,mechanized_rainfed,production,46000.0,0
397,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1999,6,1999,1,mechanized_rainfed,yield,0.34226190476190477,0
398,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2000,6,2000,1,mechanized_rainfed,area,126000.0,0
399,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2000,6,2000,1,mechanized_rainfed,production,50000.0,0
400,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2000,6,2000,1,mechanized_rainfed,yield,0.3968253968253968,0
401,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1989,6,1989,1,mechanized_rainfed,area,1680.0,0
402,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1989,6,1989,1,mechanized_rainfed,production,420.0,0
403,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1989,6,1989,1,mechanized_rainfed,yield,0.25,0
404,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1990,6,1990,1,mechanized_rainfed,area,3360.0,0
405,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1990,6,1990,1,mechanized_rainfed,production,420.0,0
406,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1990,6,1990,1,mechanized_rainfed,yield,0.125,0
407,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1991,6,1991,1,mechanized_rainfed,area,4200.0,0
408,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1991,6,1991,1,mechanized_rainfed,production,840.0,0
409,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1991,6,1991,1,mechanized_rainfed,yield,0.2,0
410,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1992,6,1992,1,mechanized_rainfed,area,1680.0,0
411,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1992,6,1992,1,mechanized_rainfed,production,420.0,0
412,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1992,6,1992,1,mechanized_rainfed,yield,0.25,0
413,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1993,6,1993,1,mechanized_rainfed,area,1260.0,0
414,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1993,6,1993,1,mechanized_rainfed,production,252.0,0
415,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1993,6,1993,1,mechanized_rainfed,yield,0.2,0
416,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2001,6,2001,1,mechanized_rainfed,area,217140.0,0
417,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2001,6,2001,1,mechanized_rainfed,production,80000.0,0
418,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2001,6,2001,1,mechanized_rainfed,yield,0.368425900340794,0
419,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2002,6,2002,1,mechanized_rainfed,area,231000.0,0
420,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2002,6,2002,1,mechanized_rainfed,production,163000.0,0
421,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2002,6,2002,1,mechanized_rainfed,yield,0.7056277056277056,0
422,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2003,6,2003,1,mechanized_rainfed,area,86940.0,0
423,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2003,6,2003,1,mechanized_rainfed,production,65000.0,0
424,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2003,6,2003,1,mechanized_rainfed,yield,0.7476420519898781,0
425,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2004,6,2004,1,mechanized_rainfed,area,296520.0,0
426,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2004,6,2004,1,mechanized_rainfed,production,152000.0,0
427,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2004,6,2004,1,mechanized_rainfed,yield,0.5126129772022123,0
428,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2005,6,2005,1,mechanized_rainfed,area,186900.0,0
429,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2005,6,2005,1,mechanized_rainfed,production,111000.0,0
430,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2005,6,2005,1,mechanized_rainfed,yield,0.593900481540931,0
431,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,mechanized_rainfed,area,112140.0,0
432,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,mechanized_rainfed,production,61000.0,0
433,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,mechanized_rainfed,yield,0.5439629035134653,0
434,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,mechanized_rainfed,area,95760.0,0
435,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,mechanized_rainfed,production,40675.0,0
436,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,mechanized_rainfed,yield,0.4247598162071846,0
437,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1994,6,1994,1,mechanized_rainfed,area,2100.0,0
438,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1994,6,1994,1,mechanized_rainfed,production,147.0,0
439,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1994,6,1994,1,mechanized_rainfed,yield,0.07,0
440,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1995,6,1995,1,mechanized_rainfed,area,1260.0,0
441,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1995,6,1995,1,mechanized_rainfed,production,252.0,0
442,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1995,6,1995,1,mechanized_rainfed,yield,0.2,0
443,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1996,6,1996,1,mechanized_rainfed,area,3780.0,0
444,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1996,6,1996,1,mechanized_rainfed,production,840.0,0
445,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1996,6,1996,1,mechanized_rainfed,yield,0.2222222222222222,0
446,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1997,6,1997,1,mechanized_rainfed,area,4200.0,0
447,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1997,6,1997,1,mechanized_rainfed,production,840.0,0
448,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,1997,6,1997,1,mechanized_rainfed,yield,0.2,0
449,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2004,6,2004,1,mechanized_rainfed,area,75600.0,0
450,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2004,6,2004,1,mechanized_rainfed,production,11760.0,0
451,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2004,6,2004,1,mechanized_rainfed,yield,0.15555555555555556,0
452,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2005,6,2005,1,mechanized_rainfed,area,52080.0,0
453,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2005,6,2005,1,mechanized_rainfed,production,5460.0,0
454,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2005,6,2005,1,mechanized_rainfed,yield,0.10483870967741936,0
455,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2006,6,2006,1,mechanized_rainfed,area,9240.0,0
456,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2006,6,2006,1,mechanized_rainfed,production,1260.0,0
457,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2006,6,2006,1,mechanized_rainfed,yield,0.13636363636363635,0
458,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2007,6,2007,1,mechanized_rainfed,area,20160.0,0
459,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2007,6,2007,1,mechanized_rainfed,production,3175.0,0
460,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2007,6,2007,1,mechanized_rainfed,yield,0.15749007936507936,0
461,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2008,6,2008,1,mechanized_rainfed,area,20160.0,0
462,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2008,6,2008,1,mechanized_rainfed,production,3360.0,0
463,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Millet,Main,2008,6,2008,1,mechanized_rainfed,yield,0.16666666666666666,0
464,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1989,6,1989,1,mechanized_rainfed,area,17640.0,0
465,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1989,6,1989,1,mechanized_rainfed,production,840.0,0
466,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1989,6,1989,1,mechanized_rainfed,yield,0.047619047619047616,0
467,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1990,6,1990,1,mechanized_rainfed,area,29400.0,0
468,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1990,6,1990,1,mechanized_rainfed,production,2100.0,0
469,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1990,6,1990,1,mechanized_rainfed,yield,0.07142857142857142,0
470,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1993,6,1993,1,mechanized_rainfed,area,21000.0,0
471,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1993,6,1993,1,mechanized_rainfed,production,1260.0,0
472,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1993,6,1993,1,mechanized_rainfed,yield,0.06,0
473,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1994,6,1994,1,mechanized_rainfed,area,25200.0,0
474,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1994,6,1994,1,mechanized_rainfed,production,840.0,0
475,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1994,6,1994,1,mechanized_rainfed,yield,0.03333333333333333,0
476,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1995,6,1995,1,mechanized_rainfed,area,83160.0,0
477,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1995,6,1995,1,mechanized_rainfed,production,5460.0,0
478,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1995,6,1995,1,mechanized_rainfed,yield,0.06565656565656566,0
479,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1996,6,1996,1,mechanized_rainfed,area,51240.0,0
480,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1996,6,1996,1,mechanized_rainfed,production,3780.0,0
481,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1996,6,1996,1,mechanized_rainfed,yield,0.07377049180327869,0
482,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1997,6,1997,1,mechanized_rainfed,area,42000.0,0
483,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1997,6,1997,1,mechanized_rainfed,production,4200.0,0
484,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1997,6,1997,1,mechanized_rainfed,yield,0.1,0
485,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1998,6,1998,1,mechanized_rainfed,area,144900.0,0
486,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1998,6,1998,1,mechanized_rainfed,production,7140.0,0
487,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1998,6,1998,1,mechanized_rainfed,yield,0.04927536231884058,0
488,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1999,6,1999,1,mechanized_rainfed,area,210000.0,0
489,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1999,6,1999,1,mechanized_rainfed,production,10080.0,0
490,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,1999,6,1999,1,mechanized_rainfed,yield,0.048,0
491,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2000,6,2000,1,mechanized_rainfed,area,144900.0,0
492,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2000,6,2000,1,mechanized_rainfed,production,7140.0,0
493,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2000,6,2000,1,mechanized_rainfed,yield,0.04927536231884058,0
494,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2003,6,2003,1,mechanized_rainfed,area,60060.0,0
495,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2003,6,2003,1,mechanized_rainfed,production,5880.0,0
496,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2003,6,2003,1,mechanized_rainfed,yield,0.0979020979020979,0
497,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2005,6,2005,1,mechanized_rainfed,area,210000.0,0
498,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2005,6,2005,1,mechanized_rainfed,production,10080.0,0
499,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2005,6,2005,1,mechanized_rainfed,yield,0.048,0
500,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2006,6,2006,1,mechanized_rainfed,area,26880.0,0
501,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2006,6,2006,1,mechanized_rainfed,production,1680.0,0
502,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2006,6,2006,1,mechanized_rainfed,yield,0.0625,0
503,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2007,6,2007,1,irrigated,area,26880.0,0
504,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2007,6,2007,1,irrigated,production,2177.0,0
505,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2007,6,2007,1,irrigated,yield,0.08098958333333334,0
506,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2008,6,2008,1,irrigated,area,26880.0,0
507,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2008,6,2008,1,irrigated,production,2177.0,0
