,fnid,country,country_code,admin_1,admin_2,name,product,season_name,planting_year,planting_month,harvest_year,harvest_month,crop_production_system,indicator,value,QC_flag
508,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sesame Seed,Main,2008,6,2008,1,irrigated,yield,0.08098958333333334,0
509,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1989,6,1989,1,traditional_rainfed,area,7980.0,0
510,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1989,6,1989,1,traditional_rainfed,production,420.0,0
511,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1989,6,1989,1,traditional_rainfed,yield,0.05263157894736842,0
512,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1992,6,1992,1,traditional_rainfed,area,2100.0,0
513,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1992,6,1992,1,traditional_rainfed,production,420.0,0
514,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1992,6,1992,1,traditional_rainfed,yield,0.2,0
515,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2006,6,2006,1,traditional_rainfed,area,2940.0,0
516,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2006,6,2006,1,traditional_rainfed,production,840.0,0
517,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2006,6,2006,1,traditional_rainfed,yield,0.2857142857142857,0
518,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2007,6,2007,1,traditional_rainfed,area,7560.0,0
519,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2007,6,2007,1,traditional_rainfed,production,1680.0,0
520,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2007,6,2007,1,traditional_rainfed,yield,0.2222222222222222,0
521,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2005,6,2005,1,irrigated,area,2100.0,0
522,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2005,6,2005,1,irrigated,production,1260.0,0
523,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2005,6,2005,1,irrigated,yield,0.6,0
524,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2006,6,2006,1,irrigated,area,1260.0,0
525,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2006,6,2006,1,irrigated,production,420.0,0
526,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2006,6,2006,1,irrigated,yield,0.3333333333333333,0
527,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2007,6,2007,1,irrigated,area,1260.0,0
528,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2007,6,2007,1,irrigated,production,605.0,0
529,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2007,6,2007,1,irrigated,yield,0.4801587301587302,0
530,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1990,6,1990,1,traditional_rainfed,area,6300.0,0
531,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1990,6,1990,1,traditional_rainfed,production,1260.0,0
532,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1990,6,1990,1,traditional_rainfed,yield,0.2,0
533,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1991,6,1991,1,traditional_rainfed,area,3360.0,0
534,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1991,6,1991,1,traditional_rainfed,production,420.0,0
535,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1991,6,1991,1,traditional_rainfed,yield,0.125,0
536,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1993,6,1993,1,traditional_rainfed,area,2100.0,0
537,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1993,6,1993,1,traditional_rainfed,production,420.0,0
538,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1993,6,1993,1,traditional_rainfed,yield,0.2,0
539,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1994,6,1994,1,traditional_rainfed,area,2100.0,0
540,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1994,6,1994,1,traditional_rainfed,production,420.0,0
541,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1994,6,1994,1,traditional_rainfed,yield,0.2,0
542,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1996,6,1996,1,traditional_rainfed,area,1680.0,0
543,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1996,6,1996,1,traditional_rainfed,production,168.0,0
544,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1996,6,1996,1,traditional_rainfed,yield,0.1,0
545,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1997,6,1997,1,traditional_rainfed,area,420.0,0
546,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1997,6,1997,1,traditional_rainfed,production,84.0,0
547,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1997,6,1997,1,traditional_rainfed,yield,0.2,0
548,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1998,6,1998,1,traditional_rainfed,area,420.0,0
549,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1998,6,1998,1,traditional_rainfed,production,84.0,0
550,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1998,6,1998,1,traditional_rainfed,yield,0.2,0
551,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1999,6,1999,1,traditional_rainfed,area,420.0,0
552,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1999,6,1999,1,traditional_rainfed,production,84.0,0
553,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,1999,6,1999,1,traditional_rainfed,yield,0.2,0
554,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2004,6,2004,1,traditional_rainfed,area,1680.0,0
555,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2004,6,2004,1,traditional_rainfed,production,420.0,0
556,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2004,6,2004,1,traditional_rainfed,yield,0.25,0
557,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2005,6,2005,1,traditional_rainfed,area,5460.0,0
558,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2005,6,2005,1,traditional_rainfed,production,1680.0,0
559,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sunflower Seed,Main,2005,6,2005,1,traditional_rainfed,yield,0.3076923076923077,0
560,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2000,6,2000,1,irrigated,area,3780.0,0
561,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2000,6,2000,1,irrigated,production,2100.0,0
562,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2000,6,2000,1,irrigated,yield,0.5555555555555556,0
563,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1996,6,1996,1,irrigated,area,1680.0,0
564,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1996,6,1996,1,irrigated,production,2000.0,0
565,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1996,6,1996,1,irrigated,yield,1.1904761904761905,0
566,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1997,6,1997,1,irrigated,area,420.0,0
567,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1997,6,1997,1,irrigated,production,105.0,0
568,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1997,6,1997,1,irrigated,yield,0.25,0
569,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1999,6,1999,1,irrigated,area,4200.0,0
570,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1999,6,1999,1,irrigated,production,5000.0,0
571,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,1999,6,1999,1,irrigated,yield,1.1904761904761905,0
572,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2000,6,2000,1,irrigated,area,8820.0,0
573,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2000,6,2000,1,irrigated,production,13000.0,0
574,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2000,6,2000,1,irrigated,yield,1.473922902494331,0
575,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2001,6,2001,1,irrigated,area,8400.0,0
576,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2001,6,2001,1,irrigated,production,8000.0,0
577,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2001,6,2001,1,irrigated,yield,0.9523809523809523,0
578,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2002,6,2002,1,irrigated,area,6300.0,0
579,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2002,6,2002,1,irrigated,production,10000.0,0
580,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2002,6,2002,1,irrigated,yield,1.5873015873015872,0
581,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2003,6,2003,1,irrigated,area,3360.0,0
582,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2003,6,2003,1,irrigated,production,3000.0,0
583,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2003,6,2003,1,irrigated,yield,0.8928571428571429,0
584,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2004,6,2004,1,irrigated,area,840.0,0
585,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2004,6,2004,1,irrigated,production,1000.0,0
586,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2004,6,2004,1,irrigated,yield,1.1904761904761905,0
587,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,irrigated,area,1680.0,0
588,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,irrigated,production,2000.0,0
589,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2006,6,2006,1,irrigated,yield,1.1904761904761905,0
590,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,irrigated,area,1680.0,0
591,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,irrigated,production,3000.0,0
592,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2007,6,2007,1,irrigated,yield,1.7857142857142858,0
593,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2008,6,2008,1,irrigated,area,1680.0,0
594,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2008,6,2008,1,irrigated,production,840.0,0
595,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Sorghum,Main,2008,6,2008,1,irrigated,yield,0.5,0
596,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,1995,6,1995,1,irrigated,area,2100.0,0
597,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,1995,6,1995,1,irrigated,production,420.0,0
598,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,1995,6,1995,1,irrigated,yield,0.2,0
599,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,1999,6,1999,1,irrigated,area,2100.0,0
600,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,1999,6,1999,1,irrigated,production,840.0,0
601,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,1999,6,1999,1,irrigated,yield,0.4,0
602,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2001,6,2001,1,irrigated,area,2940.0,0
603,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2001,6,2001,1,irrigated,production,1260.0,0
604,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2001,6,2001,1,irrigated,yield,0.42857142857142855,0
605,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2003,6,2003,1,irrigated,area,420.0,0
606,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2003,6,2003,1,irrigated,production,126.0,0
607,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2003,6,2003,1,irrigated,yield,0.3,0
608,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2004,6,2004,1,irrigated,area,2100.0,0
609,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2004,6,2004,1,irrigated,production,1260.0,0
610,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2004,6,2004,1,irrigated,yield,0.6,0
611,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2008,6,2008,1,irrigated,area,1260.0,0
612,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2008,6,2008,1,irrigated,production,420.0,0
613,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2008,6,2008,1,irrigated,yield,0.3333333333333333,0
614,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2012,6,2012,1,irrigated,area,2100.0,0
615,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2012,6,2012,1,irrigated,production,3000.0,0
616,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cotton (Acala),Main,2012,6,2012,1,irrigated,yield,1.4285714285714286,0
617,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cereal Crops,Main,2010,6,2011,1,none,area,68000.0,0
618,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cereal Crops,Main,2010,6,2011,1,none,production,26000.0,0
619,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cereal Crops,Main,2010,6,2011,1,none,yield,0.38235294117647056,0
620,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cereal Crops,Main,2011,6,2012,1,none,area,80000.0,0
621,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cereal Crops,Main,2011,6,2012,1,none,production,38000.0,0
622,SS2011A111,South Sudan,SS,Upper Nile,none,Upper Nile,Cereal Crops,Main,2011,6,2012,1,none,yield,0.475,0
623,SS2011A112,South Sudan,SS,Jonglei,none,Jonglei,Cereal Crops,Main,2010,6,2011,1,none,area,128000.0,0
624,SS2011A112,South Sudan,SS,Jonglei,none,Jonglei,Cereal Crops,Main,2010,6,2011,1,none,production,65000.0,0
625,SS2011A112,South Sudan,SS,Jonglei,none,Jonglei,Cereal Crops,Main,2010,6,2011,1,none,yield,0.5078125,0
626,SS2011A112,South Sudan,SS,Jonglei,none,Jonglei,Cereal Crops,Main,2011,6,2012,1,none,area,108000.0,0
627,SS2011A112,South Sudan,SS,Jonglei,none,Jonglei,Cereal Crops,Main,2011,6,2012,1,none,production,57000.0,0
628,SS2011A112,South Sudan,SS,Jonglei,none,Jonglei,Cereal Crops,Main,2011,6,2012,1,none,yield,0.5277777777777778,0
629,SS2011A113,South Sudan,SS,Unity,none,Unity,Cereal Crops,Main,2010,6,2011,1,none,area,34000.0,0
630,SS2011A113,South Sudan,SS,Unity,none,Unity,Cereal Crops,Main,2010,6,2011,1,none,production,8000.0,0
631,SS2011A113,South Sudan,SS,Unity,none,Unity,Cereal Crops,Main,2010,6,2011,1,none,yield,0.23529411764705882,0
632,SS2011A113,South Sudan,SS,Unity,none,Unity,Cereal Crops,Main,2011,6,2012,1,none,area,42000.0,0
633,SS2011A113,South Sudan,SS,Unity,none,Unity,Cereal Crops,Main,2011,6,2012,1,none,production,13000.0,0
634,SS2011A113,South Sudan,SS,Unity,none,Unity,Cereal Crops,Main,2011,6,2012,1,none,yield,0.30952380952380953,0
635,SS2011A121,South Sudan,SS,Western Bahr el Ghazal,none,Western Bahr el Ghazal,Cereal Crops,Main,2010,6,2011,1,none,area,41000.0,0
636,SS2011A121,South Sudan,SS,Western Bahr el Ghazal,none,Western Bahr el Ghazal,Cereal Crops,Main,2010,6,2011,1,none,production,35000.0,0
637,SS2011A121,South Sudan,SS,Western Bahr el Ghazal,none,Western Bahr el Ghazal,Cereal Crops,Main,2010,6,2011,1,none,yield,0.8536585365853658,0
638,SS2011A121,South Sudan,SS,Western Bahr el Ghazal,none,Western Bahr el Ghazal,Cereal Crops,Main,2011,6,2012,1,none,area,57000.0,0
639,SS2011A121,South Sudan,SS,Western Bahr el Ghazal,none,Western Bahr el Ghazal,Cereal Crops,Main,2011,6,2012,1,none,production,45000.0,0
640,SS2011A121,South Sudan,SS,Western Bahr el Ghazal,none,Western Bahr el Ghazal,Cereal Crops,Main,2011,6,2012,1,none,yield,0.7894736842105263,0
641,SS2011A122,South Sudan,SS,Northern Bahr el Ghazal,none,Northern Bahr el Ghazal,Cereal Crops,Main,2010,6,2011,1,none,area,68000.0,0
642,SS2011A122,South Sudan,SS,Northern Bahr el Ghazal,none,Northern Bahr el Ghazal,Cereal Crops,Main,2010,6,2011,1,none,production,40000.0,0
643,SS2011A122,South Sudan,SS,Northern Bahr el Ghazal,none,Northern Bahr el Ghazal,Cereal Crops,Main,2010,6,2011,1,none,yield,0.5882352941176471,0
644,SS2011A122,South Sudan,SS,Northern Bahr el Ghazal,none,Northern Bahr el Ghazal,Cereal Crops,Main,2011,6,2012,1,none,area,107000.0,0
645,SS2011A122,South Sudan,SS,Northern Bahr el Ghazal,none,Northern Bahr el Ghazal,Cereal Crops,Main,2011,6,2012,1,none,production,73000.0,0
646,SS2011A122,South Sudan,SS,Northern Bahr el Ghazal,none,Northern Bahr el Ghazal,Cereal Crops,Main,2011,6,2012,1,none,yield,0.6822429906542056,0
647,SS2011A124,South Sudan,SS,Lakes,none,Lakes,Cereal Crops,Main,2010,6,2011,1,none,area,70000.0,0
648,SS2011A124,South Sudan,SS,Lakes,none,Lakes,Cereal Crops,Main,2010,6,2011,1,none,production,45000.0,0
649,SS2011A124,South Sudan,SS,Lakes,none,Lakes,Cereal Crops,Main,2010,6,2011,1,none,yield,0.6428571428571429,0
650,SS2011A124,South Sudan,SS,Lakes,none,Lakes,Cereal Crops,Main,2011,6,2012,1,none,area,91000.0,0
651,SS2011A124,South Sudan,SS,Lakes,none,Lakes,Cereal Crops,Main,2011,6,2012,1,none,production,66000.0,0
652,SS2011A124,South Sudan,SS,Lakes,none,Lakes,Cereal Crops,Main,2011,6,2012,1,none,yield,0.7252747252747253,0
653,SS2011A131,South Sudan,SS,Western Equatoria,none,Western Equatoria,Cereal Crops,Main,2010,6,2011,1,none,area,129000.0,0
654,SS2011A131,South Sudan,SS,Western Equatoria,none,Western Equatoria,Cereal Crops,Main,2010,6,2011,1,none,production,120000.0,0
655,SS2011A131,South Sudan,SS,Western Equatoria,none,Western Equatoria,Cereal Crops,Main,2010,6,2011,1,none,yield,0.9302325581395349,0
656,SS2011A131,South Sudan,SS,Western Equatoria,none,Western Equatoria,Cereal Crops,Main,2011,6,2012,1,none,area,158000.0,0
657,SS2011A131,South Sudan,SS,Western Equatoria,none,Western Equatoria,Cereal Crops,Main,2011,6,2012,1,none,production,157000.0,0
658,SS2011A131,South Sudan,SS,Western Equatoria,none,Western Equatoria,Cereal Crops,Main,2011,6,2012,1,none,yield,0.9936708860759493,0
659,SS2011A132,South Sudan,SS,Central Equatoria,none,Central Equatoria,Cereal Crops,Main,2010,6,2011,1,none,area,123000.0,0
660,SS2011A132,South Sudan,SS,Central Equatoria,none,Central Equatoria,Cereal Crops,Main,2010,6,2011,1,none,production,78000.0,0
661,SS2011A132,South Sudan,SS,Central Equatoria,none,Central Equatoria,Cereal Crops,Main,2010,6,2011,1,none,yield,0.6341463414634146,0
662,SS2011A132,South Sudan,SS,Central Equatoria,none,Central Equatoria,Cereal Crops,Main,2011,6,2012,1,none,area,148000.0,0
663,SS2011A132,South Sudan,SS,Central Equatoria,none,Central Equatoria,Cereal Crops,Main,2011,6,2012,1,none,production,110000.0,0
664,SS2011A132,South Sudan,SS,Central Equatoria,none,Central Equatoria,Cereal Crops,Main,2011,6,2012,1,none,yield,0.7432432432432432,0
665,SS2011A133,South Sudan,SS,Eastern Equatoria,none,Eastern Equatoria,Cereal Crops,Main,2010,6,2011,1,none,area,115000.0,0
666,SS2011A133,South Sudan,SS,Eastern Equatoria,none,Eastern Equatoria,Cereal Crops,Main,2010,6,2011,1,none,production,99000.0,0
667,SS2011A133,South Sudan,SS,Eastern Equatoria,none,Eastern Equatoria,Cereal Crops,Main,2010,6,2011,1,none,yield,0.8608695652173913,0
668,SS2011A133,South Sudan,SS,Eastern Equatoria,none,Eastern Equatoria,Cereal Crops,Main,2011,6,2012,1,none,area,130000.0,0
669,SS2011A133,South Sudan,SS,Eastern Equatoria,none,Eastern Equatoria,Cereal Crops,Main,2011,6,2012,1,none,production,113000.0,0
670,SS2011A133,South Sudan,SS,Eastern Equatoria,none,Eastern Equatoria,Cereal Crops,Main,2011,6,2012,1,none,yield,0.8692307692307693,0
