country,season_name,product,crop_production_system,planting_month,harvest_month,planting_year,harvest_year
Burkina Faso,Annual,Maize,Plaine/Bas-fond irrigated (PS),1,12,0,0
Burkina Faso,Annual,Rice,Plaine/Bas-fond irrigated (PS),1,12,0,0
Burkina Faso,Main,Bambara groundnut,All (PS),6,12,0,0
Burkina Faso,Main,Bambara groundnut,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Cowpea,All (PS),6,12,0,0
Burkina Faso,Main,Cowpea,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Fonio,All (PS),6,12,0,0
Burkina Faso,Main,Fonio,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Groundnuts (In Shell),All (PS),6,12,0,0
Burkina Faso,Main,Groundnuts (In Shell),Rainfed (PS),6,12,0,0
Burkina Faso,Main,Maize,All (PS),6,12,0,0
Burkina Faso,Main,Maize,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Millet,All (PS),6,12,0,0
Burkina Faso,Main,Millet,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Potato,All (PS),6,12,0,0
Burkina Faso,Main,Rice,All (PS),6,12,0,0
Burkina Faso,Main,Rice,Bas-fonds rainfed (PS),6,12,0,0
Burkina Faso,Main,Rice,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Sesame Seed,All (PS),6,12,0,0
Burkina Faso,Main,Sesame Seed,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Sorghum,All (PS),6,12,0,0
Burkina Faso,Main,Sorghum,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Sorghum (Red),All (PS),6,12,0,0
Burkina Faso,Main,Sorghum (Red),Rainfed (PS),6,12,0,0
Burkina Faso,Main,Soybean,All (PS),6,12,0,0
Burkina Faso,Main,Soybean,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Sweet Potatoes,All (PS),6,12,0,0
Burkina Faso,Main,Sweet Potatoes,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Yams,All (PS),6,12,0,0
Burkina Faso,Main,Yams,Rainfed (PS),6,12,0,0
Burkina Faso,Main,Cotton (Unspecified),All (PS),6,12,0,0
Burkina Faso,Main,Cotton (Unspecified),Rainfed (PS),6,12,0,0
South Africa,Summer,Beans,Commercial (PS),10,4,-1,-1
South Africa,Summer,Groundnuts,Commercial (PS),10,4,-1,-1
South Africa,Summer,Maize (White),Commercial (PS),10,4,-1,-1
South Africa,Summer,Maize (Yellow),Commercial (PS),10,4,-1,-1
South Africa,Summer,Sorghum,Commercial (PS),10,4,-1,-1
South Africa,Summer,Soybean,Commercial (PS),10,4,-1,-1
South Africa,Summer,Sunflower Seed,Commercial (PS),10,4,-1,-1
South Africa,Winter,Barley,Commercial (PS),5,11,0,0
South Africa,Winter,Canola seed,Commercial (PS),5,11,0,0
South Africa,Winter,Wheat,Commercial (PS),5,11,0,0
Mali,Main,Bambara groundnut,none,6,12,0,0
Mali,Main,Barley,none,6,12,0,0
Mali,Main,Beans (mixed),none,6,12,0,0
Mali,Main,Cowpeas,none,6,12,0,0
Mali,Main,Fonio,none,6,12,0,0
Mali,Main,Gram,none,6,12,0,0
Mali,Main,Groundnuts (In Shell),none,6,12,0,0
Mali,Main,Maize,none,6,12,0,0
Mali,Main,Millet,none,6,12,0,0
Mali,Main,Rice,none,6,12,0,0
Mali,Main,Sesame Seed,none,6,12,0,0
Mali,Main,Sorghum,none,6,12,0,0
Mali,Main,Soybean,none,6,12,0,0
Mali,Main,Sugarcane,none,6,12,0,0
Mali,Main,Sweet Potatoes,none,6,12,0,0
Mali,Main,Wheat,none,6,12,0,0
Mali,Main,Yams,none,6,12,0,0
Mali,Main,Cotton (Unspecified),none,6,12,0,0
Somalia,Deyr,Cowpeas,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Cowpeas,none,10,3,-2,-1
Somalia,Deyr,Cowpeas,riverine,10,3,-2,-1
Somalia,Deyr,Groundnuts,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Groundnuts,none,10,3,-2,-1
Somalia,Deyr,Maize,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Maize,none,10,3,-2,-1
Somalia,Deyr,Maize,riverine,10,3,-2,-1
Somalia,Deyr,Onions,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Onions,none,10,3,-2,-1
Somalia,Deyr,Onions,riverine,10,3,-2,-1
Somalia,Deyr,Rice,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Rice,none,10,3,-2,-1
Somalia,Deyr,Rice,riverine,10,3,-2,-1
Somalia,Deyr,Sesame Seed,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Sesame Seed,none,10,3,-2,-1
Somalia,Deyr,Sesame Seed,riverine,10,3,-2,-1
Somalia,Deyr,Sorghum,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Sorghum,none,10,3,-2,-1
Somalia,Deyr,Sorghum,riverine,10,3,-2,-1
Somalia,Deyr,Tomato,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Tomato,none,10,3,-2,-1
Somalia,Deyr,Tomato,riverine,10,3,-2,-1
Somalia,Deyr,Watermelon,agro_pastoral,10,3,-2,-1
Somalia,Deyr,Watermelon,none,10,3,-2,-1
Somalia,Deyr,Watermelon,riverine,10,3,-2,-1
Somalia,Deyr-off,Cowpeas,agro_pastoral,10,4,-1,-1
Somalia,Deyr-off,Cowpeas,none,10,4,-1,-1
Somalia,Deyr-off,Cowpeas,riverine,10,4,-1,-1
Somalia,Deyr-off,Maize,agro_pastoral,10,4,-1,-1
Somalia,Deyr-off,Maize,none,10,4,-1,-1
Somalia,Deyr-off,Maize,riverine,10,4,-1,-1
Somalia,Deyr-off,Sesame Seed,agro_pastoral,10,4,-1,-1
Somalia,Deyr-off,Sesame Seed,none,10,4,-1,-1
Somalia,Deyr-off,Sesame Seed,riverine,10,4,-1,-1
Somalia,Deyr-off,Sorghum,agro_pastoral,10,4,-1,-1
Somalia,Gu,Cowpeas,agro_pastoral,3,8,0,0
Somalia,Gu,Cowpeas,none,3,8,0,0
Somalia,Gu,Cowpeas,riverine,3,8,0,0
Somalia,Gu,Groundnuts,agro_pastoral,3,8,0,0
Somalia,Gu,Groundnuts,none,3,8,0,0
Somalia,Gu,Maize,agro_pastoral,3,8,0,0
Somalia,Gu,Maize,none,3,8,0,0
Somalia,Gu,Maize,riverine,3,8,0,0
Somalia,Gu,Onions,agro_pastoral,3,8,0,0
Somalia,Gu,Onions,none,3,8,0,0
Somalia,Gu,Onions,riverine,3,8,0,0
Somalia,Gu,Rice,none,3,8,0,0
Somalia,Gu,Rice,riverine,3,8,0,0
Somalia,Gu,Sesame Seed,agro_pastoral,3,8,0,0
Somalia,Gu,Sesame Seed,none,3,8,0,0
Somalia,Gu,Sesame Seed,riverine,3,8,0,0
Somalia,Gu,Sorghum,agro_pastoral,3,8,0,0
Somalia,Gu,Sorghum,none,3,8,0,0
Somalia,Gu,Sorghum,riverine,3,8,0,0
Somalia,Gu,Tomato,agro_pastoral,3,8,0,0
Somalia,Gu,Tomato,none,3,8,0,0
Somalia,Gu,Tomato,riverine,3,8,0,0
Somalia,Gu,Watermelon,agro_pastoral,3,8,0,0
Somalia,Gu,Watermelon,none,3,8,0,0
Somalia,Gu,Watermelon,riverine,3,8,0,0
Somalia,Gu-off,Cowpeas,agro_pastoral,3,9,0,0
Somalia,Gu-off,Cowpeas,none,3,9,0,0
Somalia,Gu-off,Cowpeas,riverine,3,9,0,0
Somalia,Gu-off,Maize,agro_pastoral,3,9,0,0
Somalia,Gu-off,Maize,none,3,9,0,0
Somalia,Gu-off,Maize,riverine,3,9,0,0
Somalia,Gu-off,Sesame Seed,agro_pastoral,3,9,0,0
Somalia,Gu-off,Sesame Seed,none,3,9,0,0
Somalia,Gu-off,Sesame Seed,riverine,3,9,0,0
Somalia,Gu-off,Sorghum,riverine,3,9,0,0
Somalia,Gu,Pepper (Piper spp.),none,3,8,0,0
Somalia,Gu,Pepper (Piper spp.),riverine,3,8,0,0
Somalia,Deyr,Pepper (Piper spp.),none,10,3,-2,-1
Somalia,Deyr,Pepper (Piper spp.),riverine,10,3,-2,-1
Somalia,Deyr,Pepper (Piper spp.),agro_pastoral,10,3,-2,-1
Angola,Main,Avocado,All (PS),10,4,-1,0
Angola,Main,Banana,All (PS),10,4,-1,0
Angola,Main,Beans,All (PS),10,4,-1,0
Angola,Main,Cabbage,All (PS),10,4,-1,0
Angola,Main,Carrots,All (PS),10,4,-1,0
Angola,Main,Cassava,All (PS),10,4,-1,0
Angola,Main,Cowpeas,All (PS),10,4,-1,0
Angola,Main,Garlic,All (PS),10,4,-1,0
Angola,Main,Green bean,All (PS),10,4,-1,0
Angola,Main,Groundnuts,All (PS),10,4,-1,0
Angola,Main,Lemon,All (PS),10,4,-1,0
Angola,Main,Maize,All (PS),10,4,-1,0
Angola,Main,Mango,All (PS),10,4,-1,0
Angola,Main,Millet,All (PS),10,4,-1,0
Angola,Main,Millet (Pearl),All (PS),10,4,-1,0
Angola,Main,Okras,All (PS),10,4,-1,0
Angola,Main,Onions,All (PS),10,4,-1,0
Angola,Main,Pineapple,All (PS),10,4,-1,0
Angola,Main,Potato,All (PS),10,4,-1,0
Angola,Main,Rice,All (PS),10,4,-1,0
Angola,Main,Sorghum,All (PS),10,4,-1,0
Angola,Main,Soybean,All (PS),10,4,-1,0
Angola,Main,Sweet Potatoes,All (PS),10,4,-1,0
Angola,Main,Tomato,All (PS),10,4,-1,0
Angola,Main,Wheat,All (PS),10,4,-1,0
Angola,Main,Chili pepper (Unspecified),All (PS),10,4,-1,0
Angola,Main,Coffee (unspecified),All (PS),10,4,-1,0
"Congo, The Democratic Republic of the",Main,Beans,none,1,12,0,0
"Congo, The Democratic Republic of the",Main,Cassava,none,1,12,0,0
"Congo, The Democratic Republic of the",Main,Banana,none,1,12,0,0
"Congo, The Democratic Republic of the",Main,Maize,none,1,12,0,0
"Congo, The Democratic Republic of the",Main,Rice,none,1,12,0,0
Lesotho,Summer,Barley,Foothills (PS),10,7,-1,-1
Lesotho,Summer,Barley,Mountains (PS),10,7,-1,-1
Lesotho,Summer,Barley,Senqu River Valley (PS),10,7,-1,-1
Lesotho,Summer,Barley,none,10,7,-1,-1
Lesotho,Summer,Beans,All (PS),10,7,-1,-1
Lesotho,Summer,Beans,Foothills (PS),10,7,-1,-1
Lesotho,Summer,Beans,Mountains (PS),10,7,-1,-1
Lesotho,Summer,Beans,Senqu River Valley (PS),10,7,-1,-1
Lesotho,Summer,Beans,none,10,7,-1,-1
Lesotho,Summer,Maize,Foothills (PS),10,7,-1,-1
Lesotho,Summer,Maize,Mountains (PS),10,7,-1,-1
Lesotho,Summer,Maize,Senqu River Valley (PS),10,7,-1,-1
Lesotho,Summer,Maize,All (PS),10,7,-1,-1
Lesotho,Summer,Maize,none,10,7,-1,-1
Lesotho,Summer,Maize (White),All (PS),10,7,-1,-1
Lesotho,Summer,Maize (White),Foothills (PS),10,7,-1,-1
Lesotho,Summer,Maize (White),Mountains (PS),10,7,-1,-1
Lesotho,Summer,Maize (White),Senqu River Valley (PS),10,7,-1,-1
Lesotho,Summer,Maize (White),none,10,7,-1,-1
Lesotho,Summer,Oats,Mountains (PS),10,7,-1,-1
Lesotho,Summer,Oats,none,10,7,-1,-1
Lesotho,Summer,Pea,All (PS),10,7,-1,-1
Lesotho,Summer,Pea,Foothills (PS),10,7,-1,-1
Lesotho,Summer,Pea,Mountains (PS),10,7,-1,-1
Lesotho,Summer,Pea,Senqu River Valley (PS),10,7,-1,-1
Lesotho,Summer,Pea,none,10,7,-1,-1
Lesotho,Summer,Sorghum,All (PS),10,7,-1,-1
Lesotho,Summer,Sorghum,Foothills (PS),10,7,-1,-1
Lesotho,Summer,Sorghum,Mountains (PS),10,7,-1,-1
Lesotho,Summer,Sorghum,Senqu River Valley (PS),10,7,-1,-1
Lesotho,Summer,Sorghum,none,10,7,-1,-1
Lesotho,Summer,Wheat,All (PS),10,7,-1,-1
Lesotho,Summer,Wheat,Foothills (PS),10,7,-1,-1
Lesotho,Summer,Wheat,Mountains (PS),10,7,-1,-1
Lesotho,Summer,Wheat,Senqu River Valley (PS),10,7,-1,-1
Lesotho,Summer,Wheat,none,10,7,-1,-1
Lesotho,Winter,Barley,All (PS),5,11,0,0
Lesotho,Winter,Barley,Foothills (PS),5,11,0,0
Lesotho,Winter,Barley,Mountains (PS),5,11,0,0
Lesotho,Winter,Barley,Senqu River Valley (PS),5,11,0,0
Lesotho,Winter,Barley,none,5,11,0,0
Lesotho,Winter,Beans,none,5,11,0,0
Lesotho,Winter,Maize,Mountains (PS),5,11,0,0
Lesotho,Winter,Maize,none,5,11,0,0
Lesotho,Winter,Oats,All (PS),5,11,0,0
Lesotho,Winter,Oats,Mountains (PS),5,11,0,0
Lesotho,Winter,Oats,none,5,11,0,0
Lesotho,Winter,Pea,All (PS),5,11,0,0
Lesotho,Winter,Pea,Foothills (PS),5,11,0,0
Lesotho,Winter,Pea,Mountains (PS),5,11,0,0
Lesotho,Winter,Pea,Senqu River Valley (PS),5,11,0,0
Lesotho,Winter,Pea,none,5,11,0,0
Lesotho,Winter,Sorghum,none,5,11,0,0
Lesotho,Winter,Wheat,All (PS),5,11,0,0
Lesotho,Winter,Wheat,Foothills (PS),5,11,0,0
Lesotho,Winter,Wheat,Senqu River Valley (PS),5,11,0,0
Lesotho,Winter,Wheat,none,5,11,0,0
Burundi,Season A,Banana,none,9,1,0,0
Burundi,Season A,Beans,none,9,1,0,0
Burundi,Season A,Bush bean,none,9,1,0,0
Burundi,Season A,Cassava,none,9,1,0,0
Burundi,Season A,Cassava (non-bitter),none,9,1,0,0
Burundi,Season A,Cooking Banana,none,9,1,0,0
Burundi,Season A,Cowpeas,none,9,1,0,0
Burundi,Season A,Groundnuts,none,9,1,0,0
Burundi,Season A,Maize,none,9,1,0,0
Burundi,Season A,Millet,none,9,1,0,0
Burundi,Season A,Pea,none,9,1,0,0
Burundi,Season A,Pigeon Peas,none,9,1,0,0
Burundi,Season A,Pole bean,none,9,1,0,0
Burundi,Season A,Potato,none,9,1,0,0
Burundi,Season A,Rice,none,9,1,0,0
Burundi,Season A,Rice (not husked),none,9,1,0,0
Burundi,Season A,Sorghum,none,9,1,0,0
Burundi,Season A,Soybean,none,9,1,0,0
Burundi,Season A,Sunflower Seed,none,9,1,0,0
Burundi,Season A,Sweet Potatoes,none,9,1,0,0
Burundi,Season A,Taro,none,9,1,0,0
Burundi,Season A,Wheat,none,9,1,0,0
Burundi,Season A,Yams,none,9,1,0,0
Burundi,Season B,Banana,none,2,8,0,0
Burundi,Season B,Beans,none,2,8,0,0
Burundi,Season B,Bush bean,none,2,8,0,0
Burundi,Season B,Cassava,none,2,8,0,0
Burundi,Season B,Cassava (non-bitter),none,2,8,0,0
Burundi,Season B,Cooking Banana,none,2,8,0,0
Burundi,Season B,Cowpeas,none,2,8,0,0
Burundi,Season B,Groundnuts,none,2,8,0,0
Burundi,Season B,Maize,none,2,8,0,0
Burundi,Season B,Millet,none,2,8,0,0
Burundi,Season B,Pea,none,2,8,0,0
Burundi,Season B,Pigeon Peas,none,2,8,0,0
Burundi,Season B,Pole bean,none,2,8,0,0
Burundi,Season B,Potato,none,2,8,0,0
Burundi,Season B,Rice,none,2,8,0,0
Burundi,Season B,Rice (not husked),none,2,8,0,0
Burundi,Season B,Sorghum,none,2,8,0,0
Burundi,Season B,Soybean,none,2,8,0,0
Burundi,Season B,Sunflower Seed,none,2,8,0,0
Burundi,Season B,Sweet Potatoes,none,2,8,0,0
Burundi,Season B,Taro,none,2,8,0,0
Burundi,Season B,Wheat,none,2,8,0,0
Burundi,Season B,Yams,none,2,8,0,0
Burundi,Season C,Banana,none,6,11,0,0
Burundi,Season C,Beans,none,6,11,0,0
Burundi,Season C,Bush bean,none,6,11,0,0
Burundi,Season C,Cassava,none,6,11,0,0
Burundi,Season C,Cassava (non-bitter),none,6,11,0,0
Burundi,Season C,Cooking Banana,none,6,11,0,0
Burundi,Season C,Cowpeas,none,6,11,0,0
Burundi,Season C,Groundnuts,none,6,11,0,0
Burundi,Season C,Maize,none,6,11,0,0
Burundi,Season C,Millet,none,6,11,0,0
Burundi,Season C,Pea,none,6,11,0,0
Burundi,Season C,Pigeon Peas,none,6,11,0,0
Burundi,Season C,Pole bean,none,6,11,0,0
Burundi,Season C,Potato,none,6,11,0,0
Burundi,Season C,Rice,none,6,11,0,0
Burundi,Season C,Sorghum,none,6,11,0,0
Burundi,Season C,Soybean,none,6,11,0,0
Burundi,Season C,Sunflower Seed,none,6,11,0,0
Burundi,Season C,Sweet Potatoes,none,6,11,0,0
Burundi,Season C,Taro,none,6,11,0,0
Burundi,Season C,Wheat,none,6,11,0,0
Burundi,Season C,Yams,none,6,11,0,0
Chad,Cold-off,Sorghum,none,1,3,0,0
Chad,Main,Bambara groundnut,none,6,11,0,0
Chad,Main,Cassava,none,6,11,0,0
Chad,Main,Cowpeas,none,6,11,0,0
Chad,Main,Fonio,none,6,11,0,0
Chad,Main,Groundnuts (In Shell),none,6,11,0,0
Chad,Main,Maize,none,6,11,0,0
Chad,Main,Millet,none,6,11,0,0
Chad,Main,Rice,none,6,11,0,0
Chad,Main,Sesame Seed,none,6,11,0,0
Chad,Main,Sorghum,none,6,11,0,0
Chad,Main,Sweet Potatoes,none,6,11,0,0
Chad,Main,Taro,none,6,11,0,0
Chad,Main,Wheat,none,6,11,0,0
Senegal,Main,Cassava,none,6,11,0,0
Senegal,Main,Cowpeas,none,6,11,0,0
Senegal,Main,Cowpeas,recessional (PS),6,11,0,0
Senegal,Main,Fonio,none,6,11,0,0
Senegal,Main,Groundnuts,none,6,11,0,0
Senegal,Main,Maize,irrigated,6,11,0,0
Senegal,Main,Maize,none,6,11,0,0
Senegal,Main,Maize,recessional (PS),6,11,0,0
Senegal,Main,Millet,none,6,11,0,0
Senegal,Main,Rice,irrigated,6,11,0,0
Senegal,Main,Rice,none,6,11,0,0
Senegal,Main,Sesame Seed,none,6,11,0,0
Senegal,Main,Sorghum,irrigated,6,11,0,0
Senegal,Main,Sorghum,none,6,11,0,0
Senegal,Main,Sorghum,recessional (PS),6,11,0,0
Senegal,Main,Sweet Potatoes,none,6,11,0,0
Senegal,Main-off,Groundnuts,irrigated,2,7,0,0
