country,season_name,product,crop_production_system,planting_month,harvest_month,planting_year,harvest_year
Senegal,Main-off,Maize,irrigated,2,7,0,0
Senegal,Main-off,Rice,irrigated,2,7,0,0
Niger,Main,Bambara groundnut,none,6,12,0,0
Niger,Main,Cassava,none,6,12,0,0
Niger,Main,Cowpeas,none,6,12,0,0
Niger,Main,Fonio,none,6,12,0,0
Niger,Main,Groundnuts (In Shell),none,6,12,0,0
Niger,Main,Maize,none,6,12,0,0
Niger,Main,Millet,none,6,12,0,0
Niger,Main,Okras,none,6,12,0,0
Niger,Main,Onions,none,6,12,0,0
Niger,Main,Rice,none,6,12,0,0
Niger,Main,Sesame Seed,none,6,12,0,0
Niger,Main,Sorghum,none,6,12,0,0
Niger,Main,Sorrel,none,6,12,0,0
Niger,Main,Tigernut,none,6,12,0,0
Niger,Main,Tomato,none,6,12,0,0
Niger,Main,Cotton (Unspecified),none,6,12,0,0
Madagascar,Annual,Beans,none,11,6,-1,-1
Madagascar,Annual,Cassava,none,11,6,-1,-1
Madagascar,Annual,Groundnuts,none,11,6,-1,-1
Madagascar,Annual,Maize,none,11,6,-1,-1
Madagascar,Annual,Pigeon Peas,none,11,6,-1,-1
Madagascar,Annual,Potato,none,11,6,-1,-1
Madagascar,Annual,Rice,none,11,6,-1,-1
Madagascar,Annual,Sugarcane,none,11,6,-1,-1
Madagascar,Annual,Sweet Potatoes,none,11,6,-1,-1
Madagascar,Annual,Coffee (unspecified),none,11,6,-1,-1
Central African Republic,Main,Cassava,none,4,9,0,-1
Central African Republic,Main,Groundnuts,none,4,9,0,-1
Central African Republic,Main,Maize,none,4,9,0,-1
Central African Republic,Main,Rice,none,4,9,0,-1
Central African Republic,Main,Sesame Seed,none,4,9,0,-1
Guinea,Main,Cassava,none,5,12,0,0
Guinea,Main,Groundnuts,none,5,12,0,0
Guinea,Main,Maize,none,5,12,0,0
Guinea,Main,Rice,none,5,12,0,0
Kenya,Annual,Banana,none,1,12,0,-1
Kenya,Annual,Barley,none,1,12,0,-1
Kenya,Annual,Beans,none,1,12,0,-1
Kenya,Annual,Cassava,none,1,12,0,-1
Kenya,Annual,Cocoyam,none,1,12,0,-1
Kenya,Annual,Cowpeas,none,1,12,0,-1
Kenya,Annual,Gram,none,1,12,0,-1
Kenya,Annual,Maize,none,1,12,0,-1
Kenya,Annual,Millet,none,1,12,0,-1
Kenya,Annual,Pigeon Peas,none,1,12,0,-1
Kenya,Annual,Potato,none,1,12,0,-1
Kenya,Annual,Rice,none,1,12,0,-1
Kenya,Annual,Sorghum,none,1,12,0,-1
Kenya,Annual,Sweet Potatoes,none,1,12,0,-1
Kenya,Annual,Wheat,none,1,12,0,-1
Kenya,Annual,Yams,none,1,12,0,-1
Kenya,Long,Maize,none,3,8,0,0
Kenya,Long,Sorghum,none,3,8,0,0
Kenya,Short,Maize,none,10,3,-1,0
Kenya,Short,Sorghum,none,10,3,-1,0
Kenya,Annual,Coffee (unspecified),none,1,12,0,-1
Kenya,Annual,Tea Plant,none,1,12,0,-1
Liberia,Main,Cassava,none,4,12,0,0
Liberia,Main,Rice,none,4,12,0,0
Mozambique,Main,Bambara groundnut,none,10,6,-1,0
Mozambique,Main,Beans (Lima),none,10,6,-1,0
Mozambique,Main,Beans (mixed),none,10,6,-1,0
Mozambique,Main,Cassava,none,10,6,-1,0
Mozambique,Main,Cowpeas,none,10,6,-1,0
Mozambique,Main,Green bean,none,10,6,-1,0
Mozambique,Main,Groundnuts (In Shell),none,10,6,-1,0
Mozambique,Main,"Groundnuts (In Shell, Large)",none,10,6,-1,0
Mozambique,Main,"Groundnuts (In Shell, Small)",none,10,6,-1,0
Mozambique,Main,Maize,none,10,6,-1,0
Mozambique,Main,Millet,none,10,6,-1,0
Mozambique,Main,Pigeon Peas,none,10,6,-1,0
Mozambique,Main,Potato,none,10,6,-1,0
Mozambique,Main,Rice,none,10,6,-1,0
Mozambique,Main,Sesame Seed,none,10,6,-1,0
Mozambique,Main,Sorghum,none,10,6,-1,0
Mozambique,Main,Spanish peanut,none,10,6,-1,0
Mozambique,Main,Sugarcane,none,10,6,-1,0
Mozambique,Main,Sunflower Seed,none,10,6,-1,0
Mozambique,Main,Sweet Potatoes,none,10,6,-1,0
Mozambique,Main,Sweet Potatoes (Non-Orange),none,10,6,-1,0
Mozambique,Main,Sweet Potatoes (Orange),none,10,6,-1,0
Mozambique,Main,Virginia peanut,none,10,6,-1,0
Mozambique,Main,Wheat,none,10,6,-1,0
Mozambique,Main,Cotton (Unspecified),none,10,6,-1,0
Mozambique,Main,Ginger,none,10,6,-1,0
Mozambique,Main,Paprika (unspecified),none,10,6,-1,0
Mozambique,Main,Pepper (Piper spp.),none,10,6,-1,0
Mozambique,Main,Tobacco (unspecified),none,10,6,-1,0
South Sudan,Main,Cereal Crops,none,6,1,-1,-1
Afghanistan,Spring,Wheat,rainfed,1,6,0,0
Afghanistan,Winter,Wheat,irrigated,10,7,-1,0
Zimbabwe,Main,Maize,none,11,6,-1,0
Zambia,Annual,Barley,none,11,5,-1,0
Zambia,Annual,Beans (mixed),none,11,5,-1,0
Zambia,Annual,Cassava,none,11,5,-1,0
Zambia,Annual,Cottonseed,none,11,5,-1,0
Zambia,Annual,Cowpeas,none,11,5,-1,0
Zambia,Annual,Groundnut,none,11,5,-1,0
Zambia,Annual,Maize,none,11,5,-1,0
Zambia,Annual,Millet,none,11,5,-1,0
Zambia,Annual,Pineapple,none,11,5,-1,0
Zambia,Annual,Potato,none,11,5,-1,0
Zambia,Annual,Rice,none,11,5,-1,0
Zambia,Annual,Sorghum,none,11,5,-1,0
Zambia,Annual,Soybean,none,11,5,-1,0
Zambia,Annual,Sugarcane,none,11,5,-1,0
Zambia,Annual,Sunflower seed,none,11,5,-1,0
Zambia,Annual,Sweet Potatoes,none,11,5,-1,0
Zambia,Annual,Velvet bean,none,11,5,-1,0
Zambia,Annual,Wheat,none,11,5,-1,0
Ethiopia,Meher,Avocado (Hass),none,5,1,0,0
Ethiopia,Meher,Avocado (unspecified),none,5,1,0,0
Ethiopia,Meher,Banana,none,5,1,0,0
Ethiopia,Meher,Barley,none,5,1,0,0
Ethiopia,Meher,Beans (Red),none,5,1,0,0
Ethiopia,Meher,Beans (White),none,5,1,0,0
Ethiopia,Meher,Beans (mixed),none,5,1,0,0
Ethiopia,Meher,Beet,none,5,1,0,0
Ethiopia,Meher,Cabbage,none,5,1,0,0
Ethiopia,Meher,Carrots,none,5,1,0,0
Ethiopia,Meher,Chick Peas,none,5,1,0,0
Ethiopia,Meher,Enset,none,5,1,0,0
Ethiopia,Meher,Ethiopian cabbage,none,5,1,0,0
Ethiopia,Meher,Fava bean,none,5,1,0,0
Ethiopia,Meher,Fenugreek,none,5,1,0,0
Ethiopia,Meher,Field Peas,none,5,1,0,0
Ethiopia,Meher,Garlic,none,5,1,0,0
Ethiopia,Meher,Gibto,none,5,1,0,0
Ethiopia,Meher,Grass Pea,none,5,1,0,0
Ethiopia,Meher,Green Peppers,none,5,1,0,0
Ethiopia,Meher,Groundnuts (In Shell),none,5,1,0,0
Ethiopia,Meher,Guava,none,5,1,0,0
Ethiopia,Meher,Kabuli chick pea,none,5,1,0,0
Ethiopia,Meher,Lemon,none,5,1,0,0
Ethiopia,Meher,Lentils,none,5,1,0,0
Ethiopia,Meher,Lettuce,none,5,1,0,0
Ethiopia,Meher,Linseed,none,5,1,0,0
Ethiopia,Meher,Maize,none,5,1,0,0
Ethiopia,Meher,Mango,none,5,1,0,0
Ethiopia,Meher,Millet,none,5,1,0,0
Ethiopia,Meher,Mung bean,none,5,1,0,0
Ethiopia,Meher,Neug,none,5,1,0,0
Ethiopia,Meher,Oats,none,5,1,0,0
Ethiopia,Meher,Onions,none,5,1,0,0
Ethiopia,Meher,Orange,none,5,1,0,0
Ethiopia,Meher,Papaya,none,5,1,0,0
Ethiopia,Meher,Pineapple,none,5,1,0,0
Ethiopia,Meher,Potato,none,5,1,0,0
Ethiopia,Meher,Rape,none,5,1,0,0
Ethiopia,Meher,Rice,none,5,1,0,0
Ethiopia,Meher,Safflower Seed,none,5,1,0,0
Ethiopia,Meher,Sesame Seed,none,5,1,0,0
Ethiopia,Meher,Sorghum,none,5,1,0,0
Ethiopia,Meher,Soybean,none,5,1,0,0
Ethiopia,Meher,Sugarcane,none,5,1,0,0
Ethiopia,Meher,Sunflower Seed,none,5,1,0,0
Ethiopia,Meher,Sweet Potatoes,none,5,1,0,0
Ethiopia,Meher,Swiss Chard,none,5,1,0,0
Ethiopia,Meher,Taro/Cocoyam,none,5,1,0,0
Ethiopia,Meher,Teff,none,5,1,0,0
Ethiopia,Meher,Tomato,none,5,1,0,0
Ethiopia,Meher,Vetch,none,5,1,0,0
Ethiopia,Meher,Wheat,none,5,1,0,0
Ethiopia,Meher,Yams,none,5,1,0,0
Ethiopia,Meher,Coffee (unspecified),none,5,1,0,0
Ethiopia,Meher,Chili pepper (Unspecified),none,5,1,0,0
Ethiopia,Meher,Hops,none,5,1,0,0
Ethiopia,Meher,Hot red pepper,none,5,1,0,0
Togo,Main,Maize,All (PS),5,11,0,0
Togo,Main,Millet,All (PS),5,11,0,0
Togo,Main,Rice,All (PS),5,11,0,0
Togo,Main,Sorghum,All (PS),5,11,0,0
Togo,Main,Beans (mixed),All (PS),5,11,0,0
Togo,Main,Cassava,All (PS),5,11,0,0
Togo,Main,Cotton (Unspecified),All (PS),5,11,0,0
Togo,Main,Groundnuts (In Shell),All (PS),5,11,0,0
Togo,Main,Soybean (unspecified),All (PS),5,11,0,0
Togo,Main,Yams,All (PS),5,11,0,0
Malawi,Main,Bambara groundnut,none,11,5,-1,0
Malawi,Main,Banana,none,11,5,-1,0
Malawi,Main,Banana (unspecified),none,11,5,-1,0
Malawi,Main,Bean (Hyacinth),none,11,5,-1,0
Malawi,Main,Beans (Pinto),none,11,5,-1,0
Malawi,Main,Beans (mixed),none,11,5,-1,0
Malawi,Main,Cassava,none,11,5,-1,0
Malawi,Main,Chick Peas,none,11,5,-1,0
Malawi,Main,Field Peas,none,11,5,-1,0
Malawi,Main,Groundnuts (In Shell),none,11,5,-1,0
Malawi,Main,Maize,none,11,5,-1,0
Malawi,Main,Maize Grain (White),none,11,5,-1,0
Malawi,Main,Millet,none,11,5,-1,0
Malawi,Main,Millet (Finger),none,11,5,-1,0
Malawi,Main,Millet (Pearl),none,11,5,-1,0
Malawi,Main,Pigeon Peas,none,11,5,-1,0
Malawi,Main,Potato (Irish),none,11,5,-1,0
Malawi,Main,Rice (Paddy),none,11,5,-1,0
Malawi,Main,Sesame Seed,none,11,5,-1,0
Malawi,Main,Sorghum,none,11,5,-1,0
Malawi,Main,Soybean (unspecified),none,11,5,-1,0
Malawi,Main,Soybean,none,11,5,-1,0
Malawi,Main,Sunflower Seed,none,11,5,-1,0
Malawi,Main,Sweet Potatoes,none,11,5,-1,0
Malawi,Main,Velvet bean,none,11,5,-1,0
Malawi,Winter,Beans (mixed),none,3,8,0,0
Malawi,Winter,Cowpeas (Mixed),none,3,8,0,0
Malawi,Winter,Field Peas,none,3,8,0,0
Malawi,Winter,Pigeon Peas,none,3,8,0,0
Malawi,Winter,Potato (Irish),none,3,8,0,0
Malawi,Winter,Sweet Potatoes,none,3,8,0,0
Malawi,Winter,Wheat Grain,none,3,8,0,0
Malawi,Winter,Wheat,none,3,8,0,0
Malawi,Main,Pigeon pea (Unspecified),none,11,5,-1,0
Malawi,Winter,Beans (Pinto),none,3,8,0,0
Malawi,Main,Tangerine,none,11,5,-1,0
Malawi,Main,Chili pepper (Unspecified),none,11,5,-1,0
Malawi,Main,Coffee (Unspecified),none,11,5,-1,0
Malawi,Main,Cotton (Unspecified),none,11,5,-1,0
Malawi,Main,Tobacco (Burley),none,11,5,-1,0
Malawi,Main,Coffee,none,11,5,-1,0
Malawi,Main,Cotton,none,11,5,-1,0
Malawi,Main,Tobacco,none,11,5,-1,0
Mauritania,Walo,Maize,flood recessional,11,4,0,0
Mauritania,Walo,Maize,none,11,4,0,0
Mauritania,Walo,Maize,parastatal recessional,11,4,0,0
Mauritania,Walo,Rice,flood recessional,11,4,0,0
Mauritania,Walo,Sorghum,flood recessional,11,4,0,0
Mauritania,Walo,Sorghum,none,11,4,0,0
Mauritania,Walo,Sorghum,parastatal recessional,11,4,0,0
Mauritania,Bas-fond,Sorghum,surface water,10,3,0,0
Mauritania,Bas-fond,Wheat,surface water,10,3,0,0
Mauritania,Cold off-season,Wheat,irrigated,11,2,0,0
Mauritania,Dam retention,Maize,dam irrigation,10,3,0,0
Mauritania,Dam retention,Rice,dam irrigation,10,3,0,0
Mauritania,Dam retention,Sorghum,dam irrigation,10,3,0,0
Mauritania,Dam retention,Wheat,dam irrigation,10,3,0,0
Mauritania,Hot off-season,Rice,irrigated,3,6,0,0
Mauritania,Main,Maize,dieri,6,11,0,0
Mauritania,Main,Maize,irrigated,6,11,0,0
Mauritania,Main,Millet,dieri,6,11,0,0
Mauritania,Main,Rice,irrigated,6,11,0,0
Mauritania,Main,Sorghum,dieri,6,11,0,0
Mauritania,Main,Sorghum,irrigated,6,11,0,0
Mauritania,Annual,Cowpeas,none,6,5,0,0
Mauritania,Annual,Groundnut,none,6,5,0,0
Mauritania,Annual,Maize,none,6,5,0,0
Mauritania,Annual,Millet,none,6,5,0,0
Mauritania,Annual,Sorghum,none,6,5,0,0
Mauritania,Bas-fond,Maize,surface water,10,3,0,0
Mauritania,Bas-fond,Rice,surface water,10,3,0,0
Mozambique,Annual,Cashew (unshelled),All (PS),10,6,-1,0
Mozambique,Annual,Cassava,All (PS),10,6,-1,0
Mozambique,Annual,Other root/tuber vegetable (unspecified),All (PS),10,6,-1,0
Mozambique,Annual,Tea leaves (Mixed),All (PS),10,6,-1,0
Mozambique,Cotton season,Cotton (Unspecified),All (PS),10,6,-1,0
Mozambique,Main,Bambara groundnut,All (PS),10,6,-1,0
Mozambique,Main,Beans (Lima),All (PS),10,6,-1,0
Mozambique,Main,Beans (Rosecoco),All (PS),10,6,-1,0
Mozambique,Main,Beans (mixed),All (PS),10,6,-1,0
Mozambique,Main,Cassava,All (PS),10,6,-1,0
Mozambique,Main,Cowpea (unspecified),All (PS),10,6,-1,0
Mozambique,Main,Ginger,All (PS),10,6,-1,0
Mozambique,Main,Green bean,All (PS),10,6,-1,0
Mozambique,Main,Groundnuts (In Shell),All (PS),10,6,-1,0
Mozambique,Main,"Groundnuts (In Shell, Large)",All (PS),10,6,-1,0
Mozambique,Main,"Groundnuts (In Shell, Small)",All (PS),10,6,-1,0
Mozambique,Main,Maize Grain (White),All (PS),10,6,-1,0
Mozambique,Main,Millet,All (PS),10,6,-1,0
Mozambique,Main,Paprika (unspecified),All (PS),10,6,-1,0
Mozambique,Main,Pepper (Piper spp.),All (PS),10,6,-1,0
Mozambique,Main,Pigeon pea (Unspecified),All (PS),10,6,-1,0
Mozambique,Main,Sesame Seed,All (PS),10,6,-1,0
Mozambique,Main,Sorghum,All (PS),10,6,-1,0
Mozambique,Main,Soybean (unspecified),All (PS),10,6,-1,0
Mozambique,Main,Spanish peanut,All (PS),10,6,-1,0
Mozambique,Main,Sugarcane,All (PS),10,6,-1,0
Mozambique,Main,Sunflower Seed,All (PS),10,6,-1,0
Mozambique,Main,Sweet Potatoes,All (PS),10,6,-1,0
Mozambique,Main,Sweet Potatoes (Non-Orange),All (PS),10,6,-1,0
Mozambique,Main,Sweet Potatoes (Orange),All (PS),10,6,-1,0
Mozambique,Main,Tobacco (unspecified),All (PS),10,6,-1,0
Mozambique,Main,Virginia peanut,All (PS),10,6,-1,0
Mozambique,Main,Wheat,All (PS),10,6,-1,0
Mozambique,Rice season,Rice,All (PS),10,6,-1,0
South Sudan,Main,Cotton (Acala),irrigated,6,11,-1,0
South Sudan,Main,Cotton (American),traditional_rainfed,6,11,-1,0
South Sudan,Main,Groundnuts (In Shell),traditional_rainfed,6,11,-1,0
South Sudan,Main,Millet,mechanized_rainfed,6,11,-1,0
South Sudan,Main,Millet,traditional_rainfed,6,11,-1,0
South Sudan,Main,Sesame Seed,irrigated,6,11,-1,0
South Sudan,Main,Sesame Seed,mechanized_rainfed,6,11,-1,0
South Sudan,Main,Sesame Seed,traditional_rainfed,6,11,-1,0
South Sudan,Main,Sorghum,irrigated,6,11,-1,0
South Sudan,Main,Sorghum,mechanized_rainfed,6,11,-1,0
South Sudan,Main,Sorghum,traditional_rainfed,6,11,-1,0
South Sudan,Main,Sunflower Seed,traditional_rainfed,6,11,-1,0
South Sudan,Main harvest,Cereal Crops (Mixed),none,10,1,0,0
Sudan,Main,Cotton (Acala),irrigated,6,11,-1,0
Sudan,Main,Cotton (American),traditional_rainfed,6,11,-1,0
Sudan,Main,Cotton (Egyptian),irrigated,6,11,-1,0
Sudan,Main,Groundnuts (In Shell),irrigated,6,11,-1,0
Sudan,Main,Groundnuts (In Shell),mechanized_rainfed,6,11,-1,0
Sudan,Main,Groundnuts (In Shell),traditional_rainfed,6,11,-1,0
Sudan,Main,Millet,irrigated,6,11,-1,0
Sudan,Main,Millet,mechanized_rainfed,6,11,-1,0
Sudan,Main,Millet,none,6,11,-1,0
Sudan,Main,Millet,traditional_rainfed,6,11,-1,0
Sudan,Main,Pigeon Peas,irrigated,6,11,-1,0
Sudan,Main,Sesame Seed,irrigated,6,11,-1,0
Sudan,Main,Sesame Seed,mechanized_rainfed,6,11,-1,0
Sudan,Main,Sesame Seed,traditional_rainfed,6,11,-1,0
Sudan,Main,Sorghum,irrigated,6,11,-1,0
Sudan,Main,Sorghum,mechanized_rainfed,6,11,-1,0
Sudan,Main,Sorghum,none,6,11,-1,0
Sudan,Main,Sorghum,traditional_rainfed,6,11,-1,0
Sudan,Main,Sunflower Seed,irrigated,6,11,-1,0
Sudan,Main,Sunflower Seed,mechanized_rainfed,6,11,-1,0
Sudan,Main,Sunflower Seed,traditional_rainfed,6,11,-1,0
Sudan,Main,Wheat,irrigated,6,11,-1,0
Sudan,Main,Wheat,traditional_rainfed,6,11,-1,0
Sudan,Winter,Wheat,irrigated,11,4,-1,0