country,admin,season,Banana,Beans (mixed),Cassava,Chili Pepper,Coffee,Groundnuts (In Shell),Lemon,Maize,Mango,Onions,Pineapple,Potato,Sorghum,Soybean,Sweet Potatoes,Tomato,Cabbage,Garlic,Millet,Rice,Carrots,Avocado,Wheat,Cowpea,Okras,Green Bean,Bambara groundnut,Cotton,Sesame Seed,Sorghum (Red),Fonio,Yams,Bush Bean,Pea,Pigeon Pea,Pole Bean,Taro,Sunflower Seed,Cucumber,Eggplant,Goussi,Lettuce,Molokhia,Watermelon,Sugarcane,Geocarpa groundnut,Squash and Melon Seeds,Pam Nut,Melon,Barley,Beans (White),Chick Peas,Fava Bean,Field Peas,Green Peppers,Guava,Hops,Linseed,Neug,Orange,Papaya,Teff,Ethiopian Cabbage,Fenugreek,Lentils,Beet,Oats,Rape,Mung bean,Tea,Broad Beans,Green Pea,Squash,Tobacco,Ginger,Pepper,Jute,Bean (Hyacinth),Paprika,Velvet Bean,Beans (Rosecoco),Capsicum Chinense,Sorrel,Celery,Cereal Crops,Cotton (Acala),Cotton (American),Cashew (unshelled),Maize (Yellow),Cottonseed
Angola,2008A1,Main,10 (18/18),16 (18/18),17 (18/18),3 (6/18),3 (12/18),13 (18/18),2 (18/18),21 (18/18),1 (18/18),3 (14/18),3 (15/18),12 (16/18),6 (16/18),5 (14/18),15 (18/18),2 (14/18),3 (13/18),4 (14/18),9 (15/18),8 (10/18),3 (5/18),2 (6/18),1 (2/18),1 (1/18),3 (3/18),1 (1/18),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burkina Faso,2020A2,Main,-,-,-,-,-,32 (45/45),-,32 (45/45),-,-,-,3 (9/45),33 (45/45),15 (41/45),15 (38/45),-,-,-,33 (45/45),34 (45/45),-,-,-,30 (45/45),-,-,30 (45/45),23 (42/45),26 (45/45),13 (45/45),11 (24/45),11 (28/45),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burkina Faso,2020A2,Annual,-,-,-,-,-,-,-,4 (27/45),-,-,-,-,-,-,-,-,-,-,-,7 (45/45),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burundi,1998A1,Season A,17 (16/17),15 (16/17),17 (16/17),-,-,2 (16/17),-,18 (16/17),-,-,-,15 (16/17),2 (16/17),1 (16/17),15 (16/17),-,-,-,3 (14/17),1 (16/17),-,-,2 (10/17),1 (13/17),-,-,-,-,-,-,-,5 (14/17),3 (16/17),14 (16/17),0 (9/17),3 (16/17),15 (16/17),0 (5/17),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burundi,1998A1,Season B,14 (16/17),14 (16/17),17 (16/17),-,-,2 (16/17),-,16 (16/17),-,-,-,14 (16/17),16 (16/17),2 (16/17),15 (16/17),-,-,-,13 (15/17),10 (16/17),-,-,10 (13/17),2 (14/17),-,-,-,-,-,-,-,8 (13/17),3 (16/17),16 (16/17),2 (11/17),3 (16/17),16 (16/17),1 (8/17),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Burundi,1998A1,Season C,14 (16/17),13 (16/17),17 (16/17),-,-,0 (10/17),-,13 (16/17),-,-,-,9 (16/17),1 (15/17),0 (7/17),14 (16/17),-,-,-,0 (8/17),1 (13/17),-,-,1 (12/17),0 (8/17),-,-,-,-,-,-,-,0 (9/17),2 (16/17),5 (16/17),1 (9/17),1 (13/17),9 (16/17),1 (3/17),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Benin,2015A2,Main,-,-,-,-,-,26 (77/77),-,26 (77/77),-,7 (47/77),-,5 (17/77),25 (43/77),18 (65/77),24 (77/77),-,-,-,19 (36/77),-,-,-,-,26 (77/77),-,-,23 (45/77),-,10 (20/77),-,15 (10/77),23 (55/77),-,-,14 (47/77),-,12 (37/77),-,-,-,18 (55/77),-,5 (71/77),4 (39/77),6 (15/77),18 (22/77),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Benin,2015A2,Annual,-,-,26 (77/77),-,-,-,-,-,-,-,10 (8/77),-,-,-,-,25 (77/77),4 (59/77),-,-,22 (73/77),5 (51/77),-,-,-,20 (75/77),-,-,-,-,-,-,-,-,-,-,-,-,-,4 (38/77),11 (74/77),-,8 (65/77),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DRC,2015A1,Main,10 (21/26),7 (16/26),10 (21/26),-,-,-,-,10 (21/26),-,-,-,-,-,-,-,-,-,-,-,10 (21/26),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Central African Republic,2003A1,Main,-,-,3 (16/17),-,-,3 (16/17),-,3 (16/17),-,-,-,-,-,-,-,-,-,-,-,3 (12/17),-,-,-,-,-,-,-,-,3 (14/17),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cameroon,2008A2,Annual,8 (49/58),1 (20/58),8 (56/58),-,-,1 (24/58),-,1 (33/58),-,1 (7/58),5 (3/58),1 (9/58),-,-,1 (15/58),1 (14/58),-,-,1 (10/58),2 (6/58),-,-,-,4 (3/58),5 (28/58),-,3 (14/58),-,-,-,-,8 (50/58),-,-,-,-,10 (52/58),-,-,-,-,-,-,2 (8/58),-,-,1 (1/58),7 (36/58),3 (3/58),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cameroon,2008A2,North 1st Season,-,9 (13/58),-,-,-,10 (10/58),-,10 (15/58),-,-,-,8 (3/58),-,8 (2/58),9 (13/58),-,-,-,6 (12/58),8 (11/58),-,-,-,-,-,-,-,-,6 (9/58),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8 (6/58),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cameroon,2008A2,North 2nd Season,-,7 (1/58),-,-,-,-,-,6 (1/58),-,10 (1/58),-,-,-,-,6 (5/58),-,-,-,5 (10/58),6 (2/58),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cameroon,2008A2,1st Season,-,6 (27/58),-,-,-,8 (41/58),-,6 (43/58),-,-,-,6 (16/58),-,6 (23/58),7 (21/58),5 (13/58),-,-,8 (2/58),7 (9/58),-,-,-,-,-,-,7 (1/58),-,3 (11/58),-,-,-,-,-,-,-,-,-,-,-,-,-,-,6 (1/58),-,-,7 (28/58),-,6 (1/58),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cameroon,2008A2,2nd Season,-,6 (20/58),-,-,-,6 (25/58),-,6 (35/58),-,-,-,6 (12/58),-,6 (15/58),7 (16/58),5 (14/58),-,-,6 (1/58),7 (6/58),-,-,-,-,-,-,7 (1/58),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6 (1/58),-,-,5 (7/58),-,6 (1/58),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ethiopia,2014A2,Meher,7 (53/77),-,-,3 (52/77),7 (55/77),5 (19/77),2 (39/77),14 (66/77),5 (42/77),3 (51/77),1 (1/77),6 (47/77),12 (66/77),3 (11/77),7 (47/77),1 (42/77),4 (38/77),4 (42/77),8 (45/77),1 (14/77),1 (6/77),5 (34/77),13 (53/77),-,-,-,-,-,6 (37/77),-,-,1 (11/77),-,-,-,-,4 (32/77),3 (13/77),-,-,-,-,-,-,6 (46/77),-,-,-,-,12 (61/77),9 (64/77),8 (47/77),13 (54/77),12 (51/77),3 (60/77),2 (25/77),7 (53/77),9 (50/77),10 (36/77),4 (42/77),5 (49/77),15 (56/77),4 (52/77),7 (35/77),9 (36/77),3 (30/77),5 (35/77),6 (34/77),3 (2/77),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ghana,2018A1,Annual,22 (10/16),-,22 (14/16),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21 (10/16),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ghana,2018A1,Main,3 (11/16),-,4 (14/16),-,-,17 (11/16),-,26 (16/16),-,-,-,-,22 (9/16),17 (6/16),8 (1/16),-,-,-,26 (5/16),25 (16/16),-,-,-,18 (11/16),-,-,-,-,-,-,-,23 (15/16),-,-,-,-,4 (10/16),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guinea,1990A2,Main,-,-,6 (33/34),-,-,6 (33/34),-,6 (31/34),-,-,-,-,-,-,-,-,-,-,-,6 (33/34),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kenya,2013A1,Annual,2 (46/47),24 (44/47),2 (43/47),-,7 (12/47),-,-,21 (46/47),-,-,-,4 (27/47),6 (46/47),-,3 (42/47),-,-,-,6 (41/47),2 (23/47),-,-,23 (21/47),2 (36/47),-,-,-,-,-,-,-,1 (8/47),-,-,1 (25/47),-,1 (26/47),-,-,-,-,-,-,-,-,-,-,-,-,3 (6/47),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2 (38/47),6 (12/47),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kenya,2013A1,Long,-,-,-,-,-,-,-,12 (47/47),-,-,-,-,1 (44/47),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kenya,2013A1,Short,-,-,-,-,-,-,-,7 (45/47),-,-,-,-,2 (35/47),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Liberia,2008A1,Main,-,-,7 (15/15),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10 (15/15),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lesotho,1980A1,Summer,-,36 (10/10),-,-,-,-,-,39 (10/10),-,-,-,-,38 (10/10),-,-,-,-,-,-,-,-,-,34 (10/10),-,-,-,-,-,-,-,-,-,-,30 (10/10),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0 (2/10),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lesotho,1980A1,Winter,-,0 (2/10),-,-,-,-,-,1 (3/10),-,-,-,-,0 (1/10),-,-,-,-,-,-,-,-,-,7 (6/10),-,-,-,-,-,-,-,-,-,-,9 (6/10),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0 (6/10),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Madagascar,2009A2,Annual,1 (22/22),21 (22/22),28 (22/22),1 (15/22),19 (19/22),18 (22/22),-,28 (22/22),-,1 (19/22),1 (19/22),11 (20/22),-,1 (14/22),23 (22/22),1 (21/22),-,1 (10/22),1 (12/22),30 (22/22),1 (18/22),-,1 (2/22),1 (19/22),-,-,1 (19/22),1 (10/22),-,-,-,1 (17/22),-,-,18 (4/22),-,1 (22/22),-,1 (20/22),1 (11/22),-,1 (13/22),-,-,21 (22/22),-,-,-,-,1 (4/22),-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (17/22),1 (1/22),-,-,-,-,1 (10/22),1 (11/22),1 (13/22),1 (19/22),1 (10/22),1 (10/22),1 (1/22),-,-,-,-,-,-,-,-,-,-,-,-,-
Mali,2016A1,Main,-,4 (4/11),-,-,-,34 (7/11),-,36 (8/11),-,-,-,-,37 (8/11),8 (5/11),4 (3/11),1 (1/11),-,-,37 (8/11),36 (8/11),-,-,11 (5/11),28 (9/11),-,-,32 (5/11),35 (4/11),16 (5/11),-,35 (6/11),6 (2/11),-,-,-,-,-,-,-,-,-,-,-,-,26 (1/11),-,-,-,-,2 (2/11),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1990A1,Annual,-,-,-,-,-,1 (3/13),-,4 (7/13),-,-,-,-,5 (8/13),-,-,-,-,-,4 (7/13),19 (4/13),-,-,-,4 (6/13),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1990A1,Bas-fond,-,-,-,-,-,-,-,9 (8/13),-,-,-,-,12 (9/13),-,-,-,-,-,-,1 (1/13),-,-,3 (4/13),1 (9/13),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1990A1,Dam retention,-,-,-,-,-,-,-,5 (6/13),-,-,-,-,4 (10/13),-,-,-,-,-,-,0 (1/13),-,-,2 (5/13),1 (7/13),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1990A1,Main,-,-,-,-,-,-,-,7 (6/13),-,-,-,-,14 (9/13),-,-,-,-,-,12 (6/13),-,-,-,-,1 (7/13),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1990A1,Walo,-,-,-,-,-,-,-,9 (4/13),-,-,-,-,13 (3/13),-,-,-,-,-,-,-,-,-,-,1 (2/13),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1990A1,Decrue controlee,-,-,-,-,-,-,-,5 (4/13),-,-,-,-,7 (4/13),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1990A1,Hot off-season,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7 (3/13),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,1990A1,Cold off-season,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3 (3/13),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
