country,admin,season,Banana,Beans (mixed),Cassava,Chili Pepper,Coffee,Groundnuts (In Shell),Lemon,Maize,Mango,Onions,Pineapple,Potato,Sorghum,Soybean,Sweet Potatoes,Tomato,Cabbage,Garlic,Millet,Rice,Carrots,Avocado,Wheat,Cowpea,Okras,Green Bean,Bambara groundnut,Cotton,Sesame Seed,Sorghum (Red),Fonio,Yams,Bush Bean,Pea,Pigeon Pea,Pole Bean,Taro,Sunflower Seed,Cucumber,Eggplant,Goussi,Lettuce,Molokhia,Watermelon,Sugarcane,Geocarpa groundnut,Squash and Melon Seeds,Pam Nut,Melon,Barley,Beans (White),Chick Peas,Fava Bean,Field Peas,Green Peppers,Guava,Hops,Linseed,Neug,Orange,Papaya,Teff,Ethiopian Cabbage,Fenugreek,Lentils,Beet,Oats,Rape,Mung bean,Tea,Broad Beans,Green Pea,Squash,Tobacco,Ginger,Pepper,Jute,Bean (Hyacinth),Paprika,Velvet Bean,Beans (Rosecoco),Capsicum Chinense,Sorrel,Celery,Cereal Crops,Cotton (Acala),Cotton (American),Cashew (unshelled),Maize (Yellow),Cottonseed
Malawi,2018A2,Main,3 (24/32),12 (28/32),31 (28/32),9 (22/32),8 (7/32),30 (28/32),-,34 (28/32),-,2 (4/32),-,14 (20/32),25 (26/32),14 (28/32),17 (28/32),2 (4/32),2 (4/32),1 (1/32),23 (26/32),22 (28/32),-,-,-,15 (28/32),-,-,15 (28/32),27 (26/32),11 (15/32),-,-,-,-,-,14 (26/32),-,-,11 (19/32),-,-,-,-,-,-,-,-,-,-,-,-,-,8 (4/32),-,10 (11/32),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14 (27/32),-,-,-,13 (16/32),9 (20/32),12 (12/32),-,-,-,-,-,-,-,-,-,-
Malawi,2018A2,Annual,-,3 (28/32),3 (28/32),-,-,3 (28/32),-,3 (28/32),-,-,-,-,-,3 (26/32),-,-,-,-,-,3 (28/32),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Malawi,2018A2,Winter,-,12 (27/32),-,-,-,-,-,-,-,2 (4/32),-,11 (21/32),-,-,13 (28/32),2 (4/32),2 (4/32),1 (1/32),-,-,-,-,-,11 (4/32),-,-,-,-,-,-,-,-,-,-,1 (1/32),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10 (4/32),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4 (6/32),-,-,-,-,-,-,-,-,-,-,-
Mozambique,2021A1,Main,-,14 (10/11),-,1 (2/11),-,13 (10/11),-,21 (10/11),-,-,-,-,21 (10/11),1 (5/11),5 (10/11),-,-,-,15 (10/11),-,-,-,1 (2/11),16 (10/11),-,6 (10/11),16 (10/11),-,11 (10/11),-,-,-,-,-,15 (10/11),-,-,8 (10/11),-,-,-,-,-,-,1 (1/11),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (7/11),-,-,-,-,11 (10/11),1 (3/11),2 (5/11),-,-,2 (4/11),-,9 (10/11),-,-,-,-,-,-,-,-,-
Mozambique,2021A1,Annual,-,-,22 (10/11),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (2/11),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2 (1/11),-,-,-,-,-,-,2 (1/11),-,-,-,-,-,-,-,-,-,-,-,-,-
Mozambique,2021A1,Cotton season,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14 (9/11),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mozambique,2021A1,Rice season,1 (3/11),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15 (10/11),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Niger,2012A2,Dry,-,-,5 (54/74),4 (54/74),-,2 (11/74),-,6 (61/74),-,7 (61/74),-,6 (62/74),3 (41/74),-,5 (53/74),7 (61/74),7 (61/74),3 (36/74),-,3 (25/74),6 (61/74),-,3 (48/74),5 (54/74),4 (38/74),-,-,-,-,-,-,-,-,2 (2/74),-,-,-,-,1 (15/74),3 (39/74),-,7 (61/74),-,3 (50/74),5 (26/74),-,-,-,3 (50/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3 (46/74),-,-,-,-,6 (57/74),2 (18/74),-,-,-,2 (35/74),-,-,-,6 (60/74),1 (6/74),2 (1/74),-,-,-,-,-,-
Niger,2012A2,Main,-,-,1 (30/74),1 (8/74),-,22 (52/74),-,12 (39/74),-,5 (9/74),-,0 (13/74),36 (59/74),-,1 (13/74),2 (17/74),1 (10/74),-,36 (62/74),11 (23/74),-,-,-,32 (61/74),8 (42/74),-,10 (49/74),2 (8/74),14 (47/74),-,8 (9/74),-,-,-,-,-,-,-,1 (1/74),-,-,1 (10/74),-,-,1 (7/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (10/74),-,-,-,-,-,-,-,-,1 (1/74),9 (54/74),-,-,-,-,-,-,-
Nigeria,1996A1,Wet,2 (7/37),-,2 (1/37),-,-,21 (36/37),-,24 (37/37),-,11 (16/37),-,-,19 (27/37),17 (27/37),10 (36/37),12 (34/37),-,-,19 (26/37),24 (37/37),-,-,7 (11/37),23 (37/37),10 (37/37),-,-,16 (18/37),12 (29/37),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8 (26/37),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9 (6/37),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nigeria,1996A1,Annual,-,-,22 (37/37),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23 (30/37),-,-,-,-,18 (33/37),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rwanda,2006A2,Season A,4 (30/30),1 (28/30),3 (30/30),-,-,3 (24/30),-,4 (30/30),-,-,-,4 (30/30),2 (28/30),3 (30/30),4 (30/30),1 (30/30),1 (30/30),-,-,2 (24/30),1 (26/30),1 (30/30),2 (25/30),-,1 (2/30),1 (30/30),-,-,-,-,-,3 (30/30),2 (30/30),3 (30/30),-,3 (30/30),1 (30/30),1 (22/30),-,1 (30/30),-,-,-,-,1 (29/30),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (7/30),-,-,-,-,-,1 (29/30),1 (30/30),-,-,-,-,-,-,-,-,-,-,1 (18/30),0 (2/30),-,-,-,-,-
Rwanda,2006A2,Season B,4 (30/30),1 (28/30),4 (30/30),-,-,3 (26/30),-,4 (30/30),-,-,-,3 (30/30),3 (30/30),3 (30/30),4 (30/30),1 (29/30),1 (30/30),-,-,3 (23/30),1 (28/30),1 (30/30),2 (24/30),-,1 (4/30),1 (30/30),-,-,-,-,-,3 (30/30),2 (30/30),3 (30/30),-,2 (30/30),1 (30/30),1 (26/30),-,1 (30/30),-,-,-,-,1 (29/30),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (9/30),-,-,-,-,-,1 (29/30),1 (30/30),-,-,-,-,-,-,-,-,-,-,1 (17/30),1 (2/30),-,-,-,-,-
Rwanda,2006A2,Season C,-,-,-,-,-,-,-,-,-,-,-,1 (4/30),-,1 (2/30),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0 (4/30),1 (3/30),-,0 (3/30),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sudan,2013A1,Main,-,-,-,-,-,28 (14/18),-,-,-,-,-,-,65 (18/18),-,-,-,-,-,47 (15/18),-,-,-,7 (8/18),-,-,-,-,-,37 (14/18),-,-,-,-,-,1 (7/18),-,-,16 (10/18),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14 (9/18),9 (10/18),-,-,-
Sudan,2013A1,Winter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24 (9/18),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sierra Leone,1960A2,Main,0 (13/14),-,2 (13/14),-,-,2 (13/14),-,2 (13/14),-,-,-,0 (13/14),2 (13/14),-,2 (13/14),-,-,-,0 (9/14),2 (13/14),-,-,-,-,2 (13/14),-,-,-,2 (13/14),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0 (8/14),-,-
Senegal,2008A2,Main,-,-,7 (36/45),-,-,48 (42/45),-,35 (41/45),-,-,-,-,25 (42/45),-,1 (3/45),-,-,-,46 (43/45),33 (37/45),-,-,-,35 (43/45),-,-,-,-,4 (33/45),-,6 (10/45),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Senegal,2008A2,Main-off,-,-,-,-,-,3 (2/45),-,6 (2/45),-,-,-,-,-,-,-,-,-,-,-,8 (2/45),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somalia,1990A2,Deyr,-,-,-,-,-,7 (3/74),-,21 (38/74),-,6 (13/74),-,-,17 (43/74),-,-,4 (13/74),-,-,-,5 (2/74),-,-,-,8 (43/74),-,-,-,-,10 (28/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,4 (8/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9 (3/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somalia,1990A2,Gu,-,-,-,-,-,5 (4/74),-,23 (38/74),-,8 (9/74),-,-,18 (40/74),-,-,5 (13/74),-,-,-,11 (1/74),-,-,-,9 (42/74),-,-,-,-,8 (29/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,3 (10/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9 (3/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somalia,1990A2,Deyr-off,-,-,-,-,-,-,-,4 (27/74),-,-,-,-,1 (2/74),-,-,-,-,-,-,-,-,-,-,6 (7/74),-,-,-,-,3 (22/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Somalia,1990A2,Gu-off,-,-,-,-,-,-,-,5 (26/74),-,-,-,-,2 (3/74),-,-,-,-,-,-,-,-,-,-,4 (18/74),-,-,-,-,5 (22/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
South Sudan,2011A1,Main,-,-,-,-,-,23 (1/10),-,-,-,-,-,-,48 (2/10),-,-,-,-,-,30 (2/10),-,-,-,-,-,-,-,-,-,23 (2/10),-,-,-,-,-,-,-,-,9 (2/10),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2 (10/10),7 (2/10),4 (1/10),-,-,-
Chad,2012A1,Main,-,-,14 (12/23),-,-,24 (18/23),-,25 (17/23),-,-,-,-,29 (17/23),-,6 (14/23),-,-,-,31 (18/23),21 (16/23),-,-,28 (1/23),17 (18/23),-,-,9 (13/23),-,21 (18/23),-,4 (7/23),-,-,-,-,-,6 (7/23),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Chad,2012A1,Cold-off,-,-,-,-,-,-,-,-,-,-,-,-,19 (17/23),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Togo,2009A2,Main,-,5 (17/35),5 (29/35),-,-,5 (29/35),-,19 (34/35),-,-,-,-,16 (31/35),1 (22/35),0 (7/35),-,-,-,9 (25/35),-,-,-,-,5 (12/35),-,-,-,4 (17/35),-,-,-,4 (29/35),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Togo,2009A2,Annual,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4 (27/35),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Tanzania, United Republic of",2012A1,Long,-,1 (22/0),1 (25/0),-,-,2 (30/0),-,2 (30/0),-,-,-,1 (24/0),2 (28/0),1 (18/0),1 (30/0),-,-,-,2 (27/0),2 (30/0),-,-,1 (16/0),1 (29/0),-,-,2 (22/0),-,1 (21/0),-,-,1 (17/0),-,-,1 (13/0),-,1 (12/0),1 (19/0),-,-,-,-,-,-,-,-,-,-,-,1 (3/0),-,1 (12/0),-,1 (9/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (18/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Tanzania, United Republic of",2012A1,Annual,15 (30/0),12 (23/0),18 (30/0),-,-,12 (24/0),-,21 (25/0),-,-,-,10 (25/0),18 (25/0),3 (13/0),13 (25/0),-,-,-,12 (20/0),19 (25/0),-,-,11 (16/0),4 (20/0),-,-,3 (10/0),-,9 (19/0),-,-,1 (1/0),-,2 (23/0),1 (22/0),-,1 (2/0),8 (24/0),-,-,-,-,-,-,0 (13/0),-,-,-,-,9 (3/0),-,2 (8/0),-,6 (23/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,3 (5/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Tanzania, United Republic of",2012A1,Short,-,1 (19/0),1 (13/0),-,-,1 (26/0),-,2 (30/0),-,-,-,1 (12/0),1 (21/0),1 (4/0),1 (23/0),-,-,-,1 (21/0),2 (25/0),-,-,1 (7/0),1 (19/0),-,-,1 (17/0),-,1 (12/0),-,-,1 (4/0),-,-,1 (8/0),-,1 (8/0),1 (18/0),-,-,-,-,-,-,-,-,-,-,-,1 (3/0),-,1 (6/0),-,1 (5/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (16/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Tanzania, United Republic of",2012A1,Long/Dry,-,-,1 (1/0),-,-,-,-,1 (1/0),-,-,-,-,-,1 (1/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (2/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (1/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (2/0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uganda,2007A2,First,0 (67/80),0 (79/80),0 (78/80),-,-,0 (77/80),-,1 (79/80),-,-,-,0 (38/80),0 (74/80),0 (55/80),0 (79/80),-,-,-,0 (70/80),0 (43/80),-,-,-,0 (32/80),-,-,-,-,0 (45/80),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0 (51/80),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uganda,2007A2,Second,0 (73/80),1 (79/80),1 (78/80),-,-,1 (75/80),-,1 (80/80),-,-,-,0 (39/80),0 (73/80),0 (50/80),0 (79/80),-,-,-,0 (72/80),0 (51/80),-,-,-,0 (45/80),-,-,-,-,0 (40/80),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0 (55/80),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uganda,2007A2,Annual,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (27/80),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
South Africa,1994A1,Winter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44 (9/9),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11 (7/9),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
South Africa,1994A1,Summer,-,29 (9/9),-,-,-,36 (7/9),-,35 (9/9),-,-,-,-,25 (9/9),31 (9/9),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26 (9/9),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35 (9/9),-
Zambia,2011A2,Annual,-,20 (74/74),0 (48/74),-,1 (5/74),-,-,33 (74/74),-,-,1 (14/74),6 (60/74),18 (74/74),17 (73/74),16 (74/74),-,-,-,16 (73/74),14 (70/74),-,-,6 (35/74),9 (73/74),-,-,8 (72/74),-,-,-,-,-,-,-,-,-,-,15 (73/74),-,-,-,-,-,-,1 (16/74),-,-,-,-,2 (13/74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 (27/74),-,-,-,-,-,-,-,-,-,11 (57/74)
Zimbabwe,2018A1,Main,-,-,0 (5/10),-,-,31 (8/10),-,52 (8/10),-,-,-,-,34 (8/10),21 (8/10),8 (8/10),-,-,-,41 (8/10),3 (8/10),-,-,-,6 (8/10),-,-,1 (8/10),-,4 (8/10),-,-,-,-,-,-,-,-,24 (8/10),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7 (8/10),-,-,-,-,-,-,-,-,-,-,-,-,11 (8/10),-,-,-,-,-,-,-,-,-
